C:\Users\Home\PycharmProjects\DZ_12\venv\Scripts\python.exe "C:\Users\Home\PycharmProjects\DZ_12\Github API.py" 
                'issue_comment_url': 'https://api.github.com/repos/sd554/time-clock/issues/comments{/number}',
                'issue_events_url': 'https://api.github.com/repos/sd554/time-clock/issues/events{/number}',
                'issues_url': 'https://api.github.com/repos/sd554/time-clock/issues{/number}',
                'keys_url': 'https://api.github.com/repos/sd554/time-clock/keys{/key_id}',
                'labels_url': 'https://api.github.com/repos/sd554/time-clock/labels{/name}',
                'languages_url': 'https://api.github.com/repos/sd554/time-clock/languages',
                'merges_url': 'https://api.github.com/repos/sd554/time-clock/merges',
                'milestones_url': 'https://api.github.com/repos/sd554/time-clock/milestones{/number}',
                'name': 'time-clock',
                'node_id': 'MDEwOlJlcG9zaXRvcnkxMTUwMzg3NjA=',
                'notifications_url': 'https://api.github.com/repos/sd554/time-clock/notifications{?since,all,participating}',
                'owner': {'avatar_url': 'https://avatars.githubusercontent.com/u/6810844?v=4',
                          'events_url': 'https://api.github.com/users/sd554/events{/privacy}',
                          'followers_url': 'https://api.github.com/users/sd554/followers',
                          'following_url': 'https://api.github.com/users/sd554/following{/other_user}',
                          'gists_url': 'https://api.github.com/users/sd554/gists{/gist_id}',
                          'gravatar_id': '',
                          'html_url': 'https://github.com/sd554',
                          'id': 6810844,
                          'login': 'sd554',
                          'node_id': 'MDQ6VXNlcjY4MTA4NDQ=',
                          'organizations_url': 'https://api.github.com/users/sd554/orgs',
                          'received_events_url': 'https://api.github.com/users/sd554/received_events',
                          'repos_url': 'https://api.github.com/users/sd554/repos',
                          'site_admin': False,
                          'starred_url': 'https://api.github.com/users/sd554/starred{/owner}{/repo}',
                          'subscriptions_url': 'https://api.github.com/users/sd554/subscriptions',
                          'type': 'User',
                          'url': 'https://api.github.com/users/sd554'},
                'private': False,
                'pulls_url': 'https://api.github.com/repos/sd554/time-clock/pulls{/number}',
                'releases_url': 'https://api.github.com/repos/sd554/time-clock/releases{/id}',
                'stargazers_url': 'https://api.github.com/repos/sd554/time-clock/stargazers',
                'statuses_url': 'https://api.github.com/repos/sd554/time-clock/statuses/{sha}',
                'subscribers_url': 'https://api.github.com/repos/sd554/time-clock/subscribers',
                'subscription_url': 'https://api.github.com/repos/sd554/time-clock/subscription',
                'tags_url': 'https://api.github.com/repos/sd554/time-clock/tags',
                'teams_url': 'https://api.github.com/repos/sd554/time-clock/teams',
                'trees_url': 'https://api.github.com/repos/sd554/time-clock/git/trees{/sha}',
                'url': 'https://api.github.com/repos/sd554/time-clock'},
 'score': 1.0,
 'sha': 'fde444819c5022508de1f1cf0eac1796af2b21ba',
 'url': 'https://api.github.com/repositories/115038760/contents/graphics.py?ref=b42e4ea0cbc19bfadc7525a449da37e428781629'}
{'git_url': 'https://api.github.com/repositories/410677586/git/blobs/8211ff9c89da61245d265ae62ca4c5ba72a002fb',
 'html_url': 'https://github.com/helius614/Garifkhanov_pyphon_B02-1-5/blob/8bc527c9eec2098eabde42c13fea5da5ba1c96f7/Pictures%20for%20the%20exhibition/Panda.py',
 'name': 'Panda.py',
 'path': 'Pictures for the exhibition/Panda.py',
 'repository': {'archive_url': 'https://api.github.com/repos/helius614/Garifkhanov_pyphon_B02-1-5/{archive_format}{/ref}',
                'assignees_url': 'https://api.github.com/repos/helius614/Garifkhanov_pyphon_B02-1-5/assignees{/user}',
                'blobs_url': 'https://api.github.com/repos/helius614/Garifkhanov_pyphon_B02-1-5/git/blobs{/sha}',
                'branches_url': 'https://api.github.com/repos/helius614/Garifkhanov_pyphon_B02-1-5/branches{/branch}',
                'collaborators_url': 'https://api.github.com/repos/helius614/Garifkhanov_pyphon_B02-1-5/collaborators{/collaborator}',
                'comments_url': 'https://api.github.com/repos/helius614/Garifkhanov_pyphon_B02-1-5/comments{/number}',
                'commits_url': 'https://api.github.com/repos/helius614/Garifkhanov_pyphon_B02-1-5/commits{/sha}',
                'compare_url': 'https://api.github.com/repos/helius614/Garifkhanov_pyphon_B02-1-5/compare/{base}...{head}',
                'contents_url': 'https://api.github.com/repos/helius614/Garifkhanov_pyphon_B02-1-5/contents/{+path}',
                'contributors_url': 'https://api.github.com/repos/helius614/Garifkhanov_pyphon_B02-1-5/contributors',
                'deployments_url': 'https://api.github.com/repos/helius614/Garifkhanov_pyphon_B02-1-5/deployments',
                'description': None,
                'downloads_url': 'https://api.github.com/repos/helius614/Garifkhanov_pyphon_B02-1-5/downloads',
                'events_url': 'https://api.github.com/repos/helius614/Garifkhanov_pyphon_B02-1-5/events',
                'fork': False,
                'forks_url': 'https://api.github.com/repos/helius614/Garifkhanov_pyphon_B02-1-5/forks',
                'full_name': 'helius614/Garifkhanov_pyphon_B02-1-5',
                'git_commits_url': 'https://api.github.com/repos/helius614/Garifkhanov_pyphon_B02-1-5/git/commits{/sha}',
                'git_refs_url': 'https://api.github.com/repos/helius614/Garifkhanov_pyphon_B02-1-5/git/refs{/sha}',
                'git_tags_url': 'https://api.github.com/repos/helius614/Garifkhanov_pyphon_B02-1-5/git/tags{/sha}',
                'hooks_url': 'https://api.github.com/repos/helius614/Garifkhanov_pyphon_B02-1-5/hooks',
                'html_url': 'https://github.com/helius614/Garifkhanov_pyphon_B02-1-5',
                'id': 410677586,
                'issue_comment_url': 'https://api.github.com/repos/helius614/Garifkhanov_pyphon_B02-1-5/issues/comments{/number}',
                'issue_events_url': 'https://api.github.com/repos/helius614/Garifkhanov_pyphon_B02-1-5/issues/events{/number}',
                'issues_url': 'https://api.github.com/repos/helius614/Garifkhanov_pyphon_B02-1-5/issues{/number}',
                'keys_url': 'https://api.github.com/repos/helius614/Garifkhanov_pyphon_B02-1-5/keys{/key_id}',
                'labels_url': 'https://api.github.com/repos/helius614/Garifkhanov_pyphon_B02-1-5/labels{/name}',
                'languages_url': 'https://api.github.com/repos/helius614/Garifkhanov_pyphon_B02-1-5/languages',
                'merges_url': 'https://api.github.com/repos/helius614/Garifkhanov_pyphon_B02-1-5/merges',
                'milestones_url': 'https://api.github.com/repos/helius614/Garifkhanov_pyphon_B02-1-5/milestones{/number}',
                'name': 'Garifkhanov_pyphon_B02-1-5',
                'node_id': 'R_kgDOGHpxUg',
                'notifications_url': 'https://api.github.com/repos/helius614/Garifkhanov_pyphon_B02-1-5/notifications{?since,all,participating}',
                'owner': {'avatar_url': 'https://avatars.githubusercontent.com/u/91438152?v=4',
                          'events_url': 'https://api.github.com/users/helius614/events{/privacy}',
                          'followers_url': 'https://api.github.com/users/helius614/followers',
                          'following_url': 'https://api.github.com/users/helius614/following{/other_user}',
                          'gists_url': 'https://api.github.com/users/helius614/gists{/gist_id}',
                          'gravatar_id': '',
                          'html_url': 'https://github.com/helius614',
                          'id': 91438152,
                          'login': 'helius614',
                          'node_id': 'MDQ6VXNlcjkxNDM4MTUy',
                          'organizations_url': 'https://api.github.com/users/helius614/orgs',
                          'received_events_url': 'https://api.github.com/users/helius614/received_events',
                          'repos_url': 'https://api.github.com/users/helius614/repos',
                          'site_admin': False,
                          'starred_url': 'https://api.github.com/users/helius614/starred{/owner}{/repo}',
                          'subscriptions_url': 'https://api.github.com/users/helius614/subscriptions',
                          'type': 'User',
                          'url': 'https://api.github.com/users/helius614'},
                'private': False,
                'pulls_url': 'https://api.github.com/repos/helius614/Garifkhanov_pyphon_B02-1-5/pulls{/number}',
                'releases_url': 'https://api.github.com/repos/helius614/Garifkhanov_pyphon_B02-1-5/releases{/id}',
                'stargazers_url': 'https://api.github.com/repos/helius614/Garifkhanov_pyphon_B02-1-5/stargazers',
                'statuses_url': 'https://api.github.com/repos/helius614/Garifkhanov_pyphon_B02-1-5/statuses/{sha}',
                'subscribers_url': 'https://api.github.com/repos/helius614/Garifkhanov_pyphon_B02-1-5/subscribers',
                'subscription_url': 'https://api.github.com/repos/helius614/Garifkhanov_pyphon_B02-1-5/subscription',
                'tags_url': 'https://api.github.com/repos/helius614/Garifkhanov_pyphon_B02-1-5/tags',
                'teams_url': 'https://api.github.com/repos/helius614/Garifkhanov_pyphon_B02-1-5/teams',
                'trees_url': 'https://api.github.com/repos/helius614/Garifkhanov_pyphon_B02-1-5/git/trees{/sha}',
                'url': 'https://api.github.com/repos/helius614/Garifkhanov_pyphon_B02-1-5'},
 'score': 1.0,
 'sha': '8211ff9c89da61245d265ae62ca4c5ba72a002fb',
 'url': 'https://api.github.com/repositories/410677586/contents/Pictures%20for%20the%20exhibition/Panda.py?ref=8bc527c9eec2098eabde42c13fea5da5ba1c96f7'}
{'git_url': 'https://api.github.com/repositories/591945651/git/blobs/3321a41807a78edc1c24b7b75523d82f20188edc',
 'html_url': 'https://github.com/LeonidKolesnikov3/project/blob/c47eddd807c1776bfc1360c6272aed3b814cbb8c/balls.py',
 'name': 'balls.py',
 'path': 'balls.py',
 'repository': {'archive_url': 'https://api.github.com/repos/LeonidKolesnikov3/project/{archive_format}{/ref}',
                'assignees_url': 'https://api.github.com/repos/LeonidKolesnikov3/project/assignees{/user}',
                'blobs_url': 'https://api.github.com/repos/LeonidKolesnikov3/project/git/blobs{/sha}',
                'branches_url': 'https://api.github.com/repos/LeonidKolesnikov3/project/branches{/branch}',
                'collaborators_url': 'https://api.github.com/repos/LeonidKolesnikov3/project/collaborators{/collaborator}',
                'comments_url': 'https://api.github.com/repos/LeonidKolesnikov3/project/comments{/number}',
                'commits_url': 'https://api.github.com/repos/LeonidKolesnikov3/project/commits{/sha}',
                'compare_url': 'https://api.github.com/repos/LeonidKolesnikov3/project/compare/{base}...{head}',
                'contents_url': 'https://api.github.com/repos/LeonidKolesnikov3/project/contents/{+path}',
                'contributors_url': 'https://api.github.com/repos/LeonidKolesnikov3/project/contributors',
                'deployments_url': 'https://api.github.com/repos/LeonidKolesnikov3/project/deployments',
                'description': None,
                'downloads_url': 'https://api.github.com/repos/LeonidKolesnikov3/project/downloads',
                'events_url': 'https://api.github.com/repos/LeonidKolesnikov3/project/events',
                'fork': False,
                'forks_url': 'https://api.github.com/repos/LeonidKolesnikov3/project/forks',
                'full_name': 'LeonidKolesnikov3/project',
                'git_commits_url': 'https://api.github.com/repos/LeonidKolesnikov3/project/git/commits{/sha}',
                'git_refs_url': 'https://api.github.com/repos/LeonidKolesnikov3/project/git/refs{/sha}',
                'git_tags_url': 'https://api.github.com/repos/LeonidKolesnikov3/project/git/tags{/sha}',
                'hooks_url': 'https://api.github.com/repos/LeonidKolesnikov3/project/hooks',
                'html_url': 'https://github.com/LeonidKolesnikov3/project',
                'id': 591945651,
                'issue_comment_url': 'https://api.github.com/repos/LeonidKolesnikov3/project/issues/comments{/number}',
                'issue_events_url': 'https://api.github.com/repos/LeonidKolesnikov3/project/issues/events{/number}',
                'issues_url': 'https://api.github.com/repos/LeonidKolesnikov3/project/issues{/number}',
                'keys_url': 'https://api.github.com/repos/LeonidKolesnikov3/project/keys{/key_id}',
                'labels_url': 'https://api.github.com/repos/LeonidKolesnikov3/project/labels{/name}',
                'languages_url': 'https://api.github.com/repos/LeonidKolesnikov3/project/languages',
                'merges_url': 'https://api.github.com/repos/LeonidKolesnikov3/project/merges',
                'milestones_url': 'https://api.github.com/repos/LeonidKolesnikov3/project/milestones{/number}',
                'name': 'project',
                'node_id': 'R_kgDOI0hfsw',
                'notifications_url': 'https://api.github.com/repos/LeonidKolesnikov3/project/notifications{?since,all,participating}',
                'owner': {'avatar_url': 'https://avatars.githubusercontent.com/u/118544952?v=4',
                          'events_url': 'https://api.github.com/users/LeonidKolesnikov3/events{/privacy}',
                          'followers_url': 'https://api.github.com/users/LeonidKolesnikov3/followers',
                          'following_url': 'https://api.github.com/users/LeonidKolesnikov3/following{/other_user}',
                          'gists_url': 'https://api.github.com/users/LeonidKolesnikov3/gists{/gist_id}',
                          'gravatar_id': '',
                          'html_url': 'https://github.com/LeonidKolesnikov3',
                          'id': 118544952,
                          'login': 'LeonidKolesnikov3',
                          'node_id': 'U_kgDOBxDaOA',
                          'organizations_url': 'https://api.github.com/users/LeonidKolesnikov3/orgs',
                          'received_events_url': 'https://api.github.com/users/LeonidKolesnikov3/received_events',
                          'repos_url': 'https://api.github.com/users/LeonidKolesnikov3/repos',
                          'site_admin': False,
                          'starred_url': 'https://api.github.com/users/LeonidKolesnikov3/starred{/owner}{/repo}',
                          'subscriptions_url': 'https://api.github.com/users/LeonidKolesnikov3/subscriptions',
                          'type': 'User',
                          'url': 'https://api.github.com/users/LeonidKolesnikov3'},
                'private': False,
                'pulls_url': 'https://api.github.com/repos/LeonidKolesnikov3/project/pulls{/number}',
                'releases_url': 'https://api.github.com/repos/LeonidKolesnikov3/project/releases{/id}',
                'stargazers_url': 'https://api.github.com/repos/LeonidKolesnikov3/project/stargazers',
                'statuses_url': 'https://api.github.com/repos/LeonidKolesnikov3/project/statuses/{sha}',
                'subscribers_url': 'https://api.github.com/repos/LeonidKolesnikov3/project/subscribers',
                'subscription_url': 'https://api.github.com/repos/LeonidKolesnikov3/project/subscription',
                'tags_url': 'https://api.github.com/repos/LeonidKolesnikov3/project/tags',
                'teams_url': 'https://api.github.com/repos/LeonidKolesnikov3/project/teams',
                'trees_url': 'https://api.github.com/repos/LeonidKolesnikov3/project/git/trees{/sha}',
                'url': 'https://api.github.com/repos/LeonidKolesnikov3/project'},
 'score': 1.0,
 'sha': '3321a41807a78edc1c24b7b75523d82f20188edc',
 'url': 'https://api.github.com/repositories/591945651/contents/balls.py?ref=c47eddd807c1776bfc1360c6272aed3b814cbb8c'}
{'git_url': 'https://api.github.com/repositories/306921412/git/blobs/28c2bad7d2d7bea2825d23f9febe57bd9d625fce',
 'html_url': 'https://github.com/russs123/space_invaders/blob/04d384a6514ec355262a2e7dbcdfe3672df5dc26/main.py',
 'name': 'main.py',
 'path': 'main.py',
 'repository': {'archive_url': 'https://api.github.com/repos/russs123/space_invaders/{archive_format}{/ref}',
                'assignees_url': 'https://api.github.com/repos/russs123/space_invaders/assignees{/user}',
                'blobs_url': 'https://api.github.com/repos/russs123/space_invaders/git/blobs{/sha}',
                'branches_url': 'https://api.github.com/repos/russs123/space_invaders/branches{/branch}',
                'collaborators_url': 'https://api.github.com/repos/russs123/space_invaders/collaborators{/collaborator}',
                'comments_url': 'https://api.github.com/repos/russs123/space_invaders/comments{/number}',
                'commits_url': 'https://api.github.com/repos/russs123/space_invaders/commits{/sha}',
                'compare_url': 'https://api.github.com/repos/russs123/space_invaders/compare/{base}...{head}',
                'contents_url': 'https://api.github.com/repos/russs123/space_invaders/contents/{+path}',
                'contributors_url': 'https://api.github.com/repos/russs123/space_invaders/contributors',
                'deployments_url': 'https://api.github.com/repos/russs123/space_invaders/deployments',
                'description': None,
                'downloads_url': 'https://api.github.com/repos/russs123/space_invaders/downloads',
                'events_url': 'https://api.github.com/repos/russs123/space_invaders/events',
                'fork': False,
                'forks_url': 'https://api.github.com/repos/russs123/space_invaders/forks',
                'full_name': 'russs123/space_invaders',
                'git_commits_url': 'https://api.github.com/repos/russs123/space_invaders/git/commits{/sha}',
                'git_refs_url': 'https://api.github.com/repos/russs123/space_invaders/git/refs{/sha}',
                'git_tags_url': 'https://api.github.com/repos/russs123/space_invaders/git/tags{/sha}',
                'hooks_url': 'https://api.github.com/repos/russs123/space_invaders/hooks',
                'html_url': 'https://github.com/russs123/space_invaders',
                'id': 306921412,
                'issue_comment_url': 'https://api.github.com/repos/russs123/space_invaders/issues/comments{/number}',
                'issue_events_url': 'https://api.github.com/repos/russs123/space_invaders/issues/events{/number}',
                'issues_url': 'https://api.github.com/repos/russs123/space_invaders/issues{/number}',
                'keys_url': 'https://api.github.com/repos/russs123/space_invaders/keys{/key_id}',
                'labels_url': 'https://api.github.com/repos/russs123/space_invaders/labels{/name}',
                'languages_url': 'https://api.github.com/repos/russs123/space_invaders/languages',
                'merges_url': 'https://api.github.com/repos/russs123/space_invaders/merges',
                'milestones_url': 'https://api.github.com/repos/russs123/space_invaders/milestones{/number}',
                'name': 'space_invaders',
                'node_id': 'MDEwOlJlcG9zaXRvcnkzMDY5MjE0MTI=',
                'notifications_url': 'https://api.github.com/repos/russs123/space_invaders/notifications{?since,all,participating}',
                'owner': {'avatar_url': 'https://avatars.githubusercontent.com/u/71890899?v=4',
                          'events_url': 'https://api.github.com/users/russs123/events{/privacy}',
                          'followers_url': 'https://api.github.com/users/russs123/followers',
                          'following_url': 'https://api.github.com/users/russs123/following{/other_user}',
                          'gists_url': 'https://api.github.com/users/russs123/gists{/gist_id}',
                          'gravatar_id': '',
                          'html_url': 'https://github.com/russs123',
                          'id': 71890899,
                          'login': 'russs123',
                          'node_id': 'MDQ6VXNlcjcxODkwODk5',
                          'organizations_url': 'https://api.github.com/users/russs123/orgs',
                          'received_events_url': 'https://api.github.com/users/russs123/received_events',
                          'repos_url': 'https://api.github.com/users/russs123/repos',
                          'site_admin': False,
                          'starred_url': 'https://api.github.com/users/russs123/starred{/owner}{/repo}',
                          'subscriptions_url': 'https://api.github.com/users/russs123/subscriptions',
                          'type': 'User',
                          'url': 'https://api.github.com/users/russs123'},
                'private': False,
                'pulls_url': 'https://api.github.com/repos/russs123/space_invaders/pulls{/number}',
                'releases_url': 'https://api.github.com/repos/russs123/space_invaders/releases{/id}',
                'stargazers_url': 'https://api.github.com/repos/russs123/space_invaders/stargazers',
                'statuses_url': 'https://api.github.com/repos/russs123/space_invaders/statuses/{sha}',
                'subscribers_url': 'https://api.github.com/repos/russs123/space_invaders/subscribers',
                'subscription_url': 'https://api.github.com/repos/russs123/space_invaders/subscription',
                'tags_url': 'https://api.github.com/repos/russs123/space_invaders/tags',
                'teams_url': 'https://api.github.com/repos/russs123/space_invaders/teams',
                'trees_url': 'https://api.github.com/repos/russs123/space_invaders/git/trees{/sha}',
                'url': 'https://api.github.com/repos/russs123/space_invaders'},
 'score': 1.0,
 'sha': '28c2bad7d2d7bea2825d23f9febe57bd9d625fce',
 'url': 'https://api.github.com/repositories/306921412/contents/main.py?ref=04d384a6514ec355262a2e7dbcdfe3672df5dc26'}
{'git_url': 'https://api.github.com/repositories/578109355/git/blobs/36d234a574cc2200ad2c065b174d000f46e328fa',
 'html_url': 'https://github.com/itsdevendralodhi/DinoRun/blob/691db2ca248b107a5fc2fc6c35ed05b4b2c65498/main.py',
 'name': 'main.py',
 'path': 'main.py',
 'repository': {'archive_url': 'https://api.github.com/repos/itsdevendralodhi/DinoRun/{archive_format}{/ref}',
                'assignees_url': 'https://api.github.com/repos/itsdevendralodhi/DinoRun/assignees{/user}',
                'blobs_url': 'https://api.github.com/repos/itsdevendralodhi/DinoRun/git/blobs{/sha}',
                'branches_url': 'https://api.github.com/repos/itsdevendralodhi/DinoRun/branches{/branch}',
                'collaborators_url': 'https://api.github.com/repos/itsdevendralodhi/DinoRun/collaborators{/collaborator}',
                'comments_url': 'https://api.github.com/repos/itsdevendralodhi/DinoRun/comments{/number}',
                'commits_url': 'https://api.github.com/repos/itsdevendralodhi/DinoRun/commits{/sha}',
                'compare_url': 'https://api.github.com/repos/itsdevendralodhi/DinoRun/compare/{base}...{head}',
                'contents_url': 'https://api.github.com/repos/itsdevendralodhi/DinoRun/contents/{+path}',
                'contributors_url': 'https://api.github.com/repos/itsdevendralodhi/DinoRun/contributors',
                'deployments_url': 'https://api.github.com/repos/itsdevendralodhi/DinoRun/deployments',
                'description': 'This is my Python Pygame Project for 2d game '
                               'Desiging. i made this project for my first '
                               'ever presantation in my 1st year college on '
                               'Mathematics Day',
                'downloads_url': 'https://api.github.com/repos/itsdevendralodhi/DinoRun/downloads',
                'events_url': 'https://api.github.com/repos/itsdevendralodhi/DinoRun/events',
                'fork': False,
                'forks_url': 'https://api.github.com/repos/itsdevendralodhi/DinoRun/forks',
                'full_name': 'itsdevendralodhi/DinoRun',
                'git_commits_url': 'https://api.github.com/repos/itsdevendralodhi/DinoRun/git/commits{/sha}',
                'git_refs_url': 'https://api.github.com/repos/itsdevendralodhi/DinoRun/git/refs{/sha}',
                'git_tags_url': 'https://api.github.com/repos/itsdevendralodhi/DinoRun/git/tags{/sha}',
                'hooks_url': 'https://api.github.com/repos/itsdevendralodhi/DinoRun/hooks',
                'html_url': 'https://github.com/itsdevendralodhi/DinoRun',
                'id': 578109355,
                'issue_comment_url': 'https://api.github.com/repos/itsdevendralodhi/DinoRun/issues/comments{/number}',
                'issue_events_url': 'https://api.github.com/repos/itsdevendralodhi/DinoRun/issues/events{/number}',
                'issues_url': 'https://api.github.com/repos/itsdevendralodhi/DinoRun/issues{/number}',
                'keys_url': 'https://api.github.com/repos/itsdevendralodhi/DinoRun/keys{/key_id}',
                'labels_url': 'https://api.github.com/repos/itsdevendralodhi/DinoRun/labels{/name}',
                'languages_url': 'https://api.github.com/repos/itsdevendralodhi/DinoRun/languages',
                'merges_url': 'https://api.github.com/repos/itsdevendralodhi/DinoRun/merges',
                'milestones_url': 'https://api.github.com/repos/itsdevendralodhi/DinoRun/milestones{/number}',
                'name': 'DinoRun',
                'node_id': 'R_kgDOInU_qw',
                'notifications_url': 'https://api.github.com/repos/itsdevendralodhi/DinoRun/notifications{?since,all,participating}',
                'owner': {'avatar_url': 'https://avatars.githubusercontent.com/u/97467291?v=4',
                          'events_url': 'https://api.github.com/users/itsdevendralodhi/events{/privacy}',
                          'followers_url': 'https://api.github.com/users/itsdevendralodhi/followers',
                          'following_url': 'https://api.github.com/users/itsdevendralodhi/following{/other_user}',
                          'gists_url': 'https://api.github.com/users/itsdevendralodhi/gists{/gist_id}',
                          'gravatar_id': '',
                          'html_url': 'https://github.com/itsdevendralodhi',
                          'id': 97467291,
                          'login': 'itsdevendralodhi',
                          'node_id': 'U_kgDOBc87mw',
                          'organizations_url': 'https://api.github.com/users/itsdevendralodhi/orgs',
                          'received_events_url': 'https://api.github.com/users/itsdevendralodhi/received_events',
                          'repos_url': 'https://api.github.com/users/itsdevendralodhi/repos',
                          'site_admin': False,
                          'starred_url': 'https://api.github.com/users/itsdevendralodhi/starred{/owner}{/repo}',
                          'subscriptions_url': 'https://api.github.com/users/itsdevendralodhi/subscriptions',
                          'type': 'User',
                          'url': 'https://api.github.com/users/itsdevendralodhi'},
                'private': False,
                'pulls_url': 'https://api.github.com/repos/itsdevendralodhi/DinoRun/pulls{/number}',
                'releases_url': 'https://api.github.com/repos/itsdevendralodhi/DinoRun/releases{/id}',
                'stargazers_url': 'https://api.github.com/repos/itsdevendralodhi/DinoRun/stargazers',
                'statuses_url': 'https://api.github.com/repos/itsdevendralodhi/DinoRun/statuses/{sha}',
                'subscribers_url': 'https://api.github.com/repos/itsdevendralodhi/DinoRun/subscribers',
                'subscription_url': 'https://api.github.com/repos/itsdevendralodhi/DinoRun/subscription',
                'tags_url': 'https://api.github.com/repos/itsdevendralodhi/DinoRun/tags',
                'teams_url': 'https://api.github.com/repos/itsdevendralodhi/DinoRun/teams',
                'trees_url': 'https://api.github.com/repos/itsdevendralodhi/DinoRun/git/trees{/sha}',
                'url': 'https://api.github.com/repos/itsdevendralodhi/DinoRun'},
 'score': 1.0,
 'sha': '36d234a574cc2200ad2c065b174d000f46e328fa',
 'url': 'https://api.github.com/repositories/578109355/contents/main.py?ref=691db2ca248b107a5fc2fc6c35ed05b4b2c65498'}
{'git_url': 'https://api.github.com/repositories/552504717/git/blobs/5b9cde36938f2814c830718453ed52208439b322',
 'html_url': 'https://github.com/Debayan2003/Game-of-Tanks/blob/089cdfcd5f3f2601fef5aa06645511e67c6a6e54/main.py',
 'name': 'main.py',
 'path': 'main.py',
 'repository': {'archive_url': 'https://api.github.com/repos/Debayan2003/Game-of-Tanks/{archive_format}{/ref}',
                'assignees_url': 'https://api.github.com/repos/Debayan2003/Game-of-Tanks/assignees{/user}',
                'blobs_url': 'https://api.github.com/repos/Debayan2003/Game-of-Tanks/git/blobs{/sha}',
                'branches_url': 'https://api.github.com/repos/Debayan2003/Game-of-Tanks/branches{/branch}',
                'collaborators_url': 'https://api.github.com/repos/Debayan2003/Game-of-Tanks/collaborators{/collaborator}',
                'comments_url': 'https://api.github.com/repos/Debayan2003/Game-of-Tanks/comments{/number}',
                'commits_url': 'https://api.github.com/repos/Debayan2003/Game-of-Tanks/commits{/sha}',
                'compare_url': 'https://api.github.com/repos/Debayan2003/Game-of-Tanks/compare/{base}...{head}',
                'contents_url': 'https://api.github.com/repos/Debayan2003/Game-of-Tanks/contents/{+path}',
                'contributors_url': 'https://api.github.com/repos/Debayan2003/Game-of-Tanks/contributors',
                'deployments_url': 'https://api.github.com/repos/Debayan2003/Game-of-Tanks/deployments',
                'description': 'A basic game made using pygame where two '
                               'players compete against each other and the '
                               'player whose tank stands till the end wins.',
                'downloads_url': 'https://api.github.com/repos/Debayan2003/Game-of-Tanks/downloads',
                'events_url': 'https://api.github.com/repos/Debayan2003/Game-of-Tanks/events',
                'fork': False,
                'forks_url': 'https://api.github.com/repos/Debayan2003/Game-of-Tanks/forks',
                'full_name': 'Debayan2003/Game-of-Tanks',
                'git_commits_url': 'https://api.github.com/repos/Debayan2003/Game-of-Tanks/git/commits{/sha}',
                'git_refs_url': 'https://api.github.com/repos/Debayan2003/Game-of-Tanks/git/refs{/sha}',
                'git_tags_url': 'https://api.github.com/repos/Debayan2003/Game-of-Tanks/git/tags{/sha}',
                'hooks_url': 'https://api.github.com/repos/Debayan2003/Game-of-Tanks/hooks',
                'html_url': 'https://github.com/Debayan2003/Game-of-Tanks',
                'id': 552504717,
                'issue_comment_url': 'https://api.github.com/repos/Debayan2003/Game-of-Tanks/issues/comments{/number}',
                'issue_events_url': 'https://api.github.com/repos/Debayan2003/Game-of-Tanks/issues/events{/number}',
                'issues_url': 'https://api.github.com/repos/Debayan2003/Game-of-Tanks/issues{/number}',
                'keys_url': 'https://api.github.com/repos/Debayan2003/Game-of-Tanks/keys{/key_id}',
                'labels_url': 'https://api.github.com/repos/Debayan2003/Game-of-Tanks/labels{/name}',
                'languages_url': 'https://api.github.com/repos/Debayan2003/Game-of-Tanks/languages',
                'merges_url': 'https://api.github.com/repos/Debayan2003/Game-of-Tanks/merges',
                'milestones_url': 'https://api.github.com/repos/Debayan2003/Game-of-Tanks/milestones{/number}',
                'name': 'Game-of-Tanks',
                'node_id': 'R_kgDOIO6NjQ',
                'notifications_url': 'https://api.github.com/repos/Debayan2003/Game-of-Tanks/notifications{?since,all,participating}',
                'owner': {'avatar_url': 'https://avatars.githubusercontent.com/u/115947861?v=4',
                          'events_url': 'https://api.github.com/users/Debayan2003/events{/privacy}',
                          'followers_url': 'https://api.github.com/users/Debayan2003/followers',
                          'following_url': 'https://api.github.com/users/Debayan2003/following{/other_user}',
                          'gists_url': 'https://api.github.com/users/Debayan2003/gists{/gist_id}',
                          'gravatar_id': '',
                          'html_url': 'https://github.com/Debayan2003',
                          'id': 115947861,
                          'login': 'Debayan2003',
                          'node_id': 'U_kgDOBuk5VQ',
                          'organizations_url': 'https://api.github.com/users/Debayan2003/orgs',
                          'received_events_url': 'https://api.github.com/users/Debayan2003/received_events',
                          'repos_url': 'https://api.github.com/users/Debayan2003/repos',
                          'site_admin': False,
                          'starred_url': 'https://api.github.com/users/Debayan2003/starred{/owner}{/repo}',
                          'subscriptions_url': 'https://api.github.com/users/Debayan2003/subscriptions',
                          'type': 'User',
                          'url': 'https://api.github.com/users/Debayan2003'},
                'private': False,
                'pulls_url': 'https://api.github.com/repos/Debayan2003/Game-of-Tanks/pulls{/number}',
                'releases_url': 'https://api.github.com/repos/Debayan2003/Game-of-Tanks/releases{/id}',
                'stargazers_url': 'https://api.github.com/repos/Debayan2003/Game-of-Tanks/stargazers',
                'statuses_url': 'https://api.github.com/repos/Debayan2003/Game-of-Tanks/statuses/{sha}',
                'subscribers_url': 'https://api.github.com/repos/Debayan2003/Game-of-Tanks/subscribers',
